E06000001,Hartlepool," 12,761 "," 11,312 "," 9,594 "," 7,262 ",31.2,27.6,23.4,17.7
E07000143,Breckland," 24,126 "," 16,768 "," 8,507 "," 10,957 ",40.0,27.8,14.1,18.2
E07000144,Broadland," 26,448 "," 18,586 "," 5,619 "," 7,107 ",45.8,32.2,9.7,12.3
E07000145,Great Yarmouth," 16,978 "," 10,671 "," 7,213 "," 9,683 ",38.1,24.0,16.2,21.7
E07000146,King's Lynn and West Norfolk," 28,053 "," 17,473 "," 9,180 "," 12,758 ",41.6,25.9,13.6,18.9
E07000147,North Norfolk," 23,509 "," 10,034 "," 6,275 "," 8,556 ",48.6,20.7,13.0,17.7
E07000148,Norwich," 14,312 "," 13,160 "," 19,518 "," 17,467 ",22.2,20.4,30.3,27.1
E07000149,South Norfolk," 25,720 "," 19,931 "," 7,184 "," 8,546 ",41.9,32.5,11.7,13.9
E07000163,Craven," 11,826 "," 7,021 "," 2,494 "," 4,728 ",45.4,26.9,9.6,18.1
E07000164,Hambleton," 17,772 "," 10,728 "," 5,468 "," 6,832 ",43.6,26.3,13.4,16.7
E07000165,Harrogate," 28,936 "," 21,618 "," 7,022 "," 13,593 ",40.7,30.4,9.9,19.1
E07000166,Richmondshire," 8,518 "," 5,093 "," 2,441 "," 4,894 ",40.7,24.3,11.7,23.4
E07000167,Ryedale," 10,820 "," 5,876 "," 3,171 "," 4,848 ",43.8,23.8,12.8,19.6
E07000168,Scarborough," 21,164 "," 11,792 "," 7,070 "," 11,098 ",41.4,23.1,13.8,21.7
E07000169,Selby," 14,590 "," 14,772 "," 4,851 "," 5,349 ",36.9,37.3,12.3,13.5
E07000170,Ashfield," 19,484 "," 17,487 "," 8,130 "," 9,408 ",35.7,32.1,14.9,17.3
E07000171,Bassetlaw," 19,442 "," 15,889 "," 7,697 "," 8,430 ",37.8,30.9,15.0,16.4
E07000172,Broxtowe," 19,301 "," 15,304 "," 5,337 "," 8,420 ",39.9,31.6,11.0,17.4
E07000173,Gedling," 20,649 "," 17,687 "," 4,995 "," 8,220 ",40.1,34.3,9.7,15.9
E07000174,Mansfield," 16,668 "," 14,302 "," 7,865 "," 9,196 ",34.7,29.8,16.4,19.1
E07000175,Newark and Sherwood," 20,525 "," 16,705 "," 7,413 "," 8,689 ",38.5,31.3,13.9,16.3
E07000176,Rushcliffe," 20,508 "," 17,777 "," 4,273 "," 7,325 ",41.1,35.6,8.6,14.7
E07000177,Cherwell," 21,431 "," 22,661 "," 8,742 "," 13,059 ",32.5,34.4,13.3,19.8
E07000178,Oxford," 13,993 "," 11,835 "," 11,554 "," 17,857 ",25.3,21.4,20.9,32.3
E07000179,South Oxfordshire," 23,180 "," 21,131 "," 7,386 "," 9,801 ",37.7,34.4,12.0,15.9
E07000180,Vale of White Horse," 20,812 "," 19,453 "," 8,206 "," 9,026 ",36.2,33.8,14.3,15.7
E07000181,West Oxfordshire," 17,963 "," 15,077 "," 6,363 "," 8,578 ",37.4,31.4,13.3,17.9
E07000187,Mendip," 20,657 "," 14,489 "," 6,051 "," 9,097 ",41.1,28.8,12.0,18.1
E07000188,Sedgemoor," 21,144 "," 16,170 "," 6,887 "," 9,703 ",39.2,30.0,12.8,18.0
E07000189,South Somerset," 31,355 "," 21,066 "," 10,733 "," 12,782 ",41.3,27.7,14.1,16.8
E07000192,Cannock Chase," 14,718 "," 14,735 "," 7,031 "," 6,972 ",33.9,33.9,16.2,16.0
E07000193,East Staffordshire," 18,695 "," 15,940 "," 6,634 "," 10,024 ",36.4,31.1,12.9,19.5
E07000194,Lichfield," 18,902 "," 14,973 "," 5,932 "," 5,825 ",41.4,32.8,13.0,12.8
E07000195,Newcastle-under-Lyme," 20,435 "," 16,066 "," 9,142 "," 7,780 ",38.3,30.1,17.1,14.6
E07000196,South Staffordshire," 20,310 "," 14,451 "," 6,471 "," 4,889 ",44.0,31.3,14.0,10.6
E07000197,Stafford," 23,474 "," 19,058 "," 8,146 "," 9,369 ",39.1,31.7,13.6,15.6
E07000198,Staffordshire Moorlands," 20,401 "," 12,904 "," 3,653 "," 5,397 ",48.2,30.5,8.6,12.7
E07000199,Tamworth," 10,967 "," 11,303 "," 5,926 "," 4,699 ",33.3,34.4,18.0,14.3
E07000200,Babergh," 17,460 "," 11,387 "," 5,333 "," 6,020 ",43.4,28.3,13.3,15.0
E07000202,Ipswich," 16,810 "," 16,535 "," 12,368 "," 13,794 ",28.2,27.8,20.8,23.2
E07000203,Mid Suffolk," 19,151 "," 14,053 "," 5,011 "," 6,129 ",43.2,31.7,11.3,13.8
E07000207,Elmbridge," 18,809 "," 21,418 "," 5,608 "," 9,752 ",33.8,38.5,10.1,17.5
E07000208,Epsom and Ewell," 11,364 "," 12,161 "," 2,743 "," 5,053 ",36.3,38.8,8.8,16.1
E07000209,Guildford," 19,267 "," 18,446 "," 7,066 "," 10,981 ",34.6,33.1,12.7,19.7
E07000210,Mole Valley," 15,136 "," 12,433 "," 4,327 "," 5,243 ",40.8,33.5,11.7,14.1
E07000211,Reigate and Banstead," 20,196 "," 23,343 "," 6,907 "," 9,403 ",33.7,39.0,11.5,15.7
E07000212,Runnymede," 11,431 "," 12,216 "," 4,499 "," 6,692 ",32.8,35.1,12.9,19.2
E07000213,Spelthorne," 13,980 "," 15,020 "," 5,296 "," 7,508 ",33.4,35.9,12.7,18.0
E07000214,Surrey Heath," 13,156 "," 13,859 "," 3,449 "," 5,544 ",36.5,38.5,9.6,15.4
E07000215,Tandridge," 13,326 "," 13,615 "," 3,939 "," 4,743 ",37.4,38.2,11.1,13.3
E07000216,Waverley," 20,039 "," 18,240 "," 6,427 "," 7,742 ",38.2,34.8,12.3,14.8
E07000217,Woking," 13,251 "," 14,618 "," 4,792 "," 8,777 ",32.0,35.3,11.6,21.2
E07000218,North Warwickshire," 10,558 "," 9,117 "," 3,752 "," 4,154 ",38.3,33.1,13.6,15.1
E07000219,Nuneaton and Bedworth," 19,829 "," 19,136 "," 8,157 "," 9,463 ",35.0,33.8,14.4,16.7
E07000220,Rugby," 15,703 "," 16,704 "," 6,074 "," 8,534 ",33.4,35.5,12.9,18.2
E07000221,Stratford-on-Avon," 24,156 "," 19,027 "," 7,906 "," 8,374 ",40.6,32.0,13.3,14.1
E07000222,Warwick," 21,411 "," 20,440 "," 8,804 "," 11,963 ",34.2,32.6,14.1,19.1
E07000223,Adur," 11,101 "," 9,019 "," 3,436 "," 4,122 ",40.1,32.6,12.4,14.9
E07000224,Arun," 32,182 "," 20,424 "," 6,774 "," 13,281 ",44.3,28.1,9.3,18.3
E07000225,Chichester," 22,715 "," 13,411 "," 8,157 "," 9,835 ",42.0,24.8,15.1,18.2
E07000226,Crawley," 10,940 "," 14,983 "," 10,432 "," 9,147 ",24.0,32.9,22.9,20.1
E07000227,Horsham," 24,482 "," 21,655 "," 7,155 "," 9,078 ",39.3,34.7,11.5,14.6
E07000228,Mid Sussex," 23,259 "," 23,564 "," 6,812 "," 9,714 ",36.7,37.2,10.8,15.3
E07000229,Worthing," 18,052 "," 15,710 "," 4,845 "," 10,931 ",36.4,31.7,9.8,22.1
E07000234,Bromsgrove," 17,483 "," 14,969 "," 4,417 "," 4,395 ",42.4,36.3,10.7,10.7
E07000235,Malvern Hills," 15,753 "," 9,471 "," 5,001 "," 4,664 ",45.2,27.1,14.3,13.4
E07000236,Redditch," 11,254 "," 12,475 "," 7,331 "," 5,318 ",30.9,34.3,20.2,14.6
E07000237,Worcester," 14,320 "," 13,614 "," 7,269 "," 9,521 ",32.0,30.4,16.3,21.3
E07000238,Wychavon," 23,188 "," 17,705 "," 8,954 "," 7,509 ",40.4,30.9,15.6,13.1
E07000239,Wyre Forest," 18,477 "," 13,145 "," 6,411 "," 7,287 ",40.8,29.0,14.1,16.1
E07000240,St Albans," 20,615 "," 21,534 "," 7,187 "," 9,654 ",34.9,36.5,12.2,16.4
E07000241,Welwyn Hatfield," 12,711 "," 14,112 "," 11,714 "," 7,672 ",27.5,30.5,25.4,16.6
E07000242,East Hertfordshire," 21,140 "," 22,785 "," 8,111 "," 9,987 ",34.1,36.7,13.1,16.1
E07000243,Stevenage," 9,522 "," 11,900 "," 9,594 "," 5,496 ",26.1,32.6,26.3,15.1
E07000244,East Suffolk," 49,014 "," 27,709 "," 14,477 "," 19,549 ",44.3,25.0,13.1,17.7
E07000245,West Suffolk," 26,398 "," 21,933 "," 12,735 "," 17,681 ",33.5,27.9,16.2,22.5
E07000246,Somerset West and Taunton," 27,731 "," 18,683 "," 10,615 "," 12,957 ",39.6,26.7,15.2,18.5
E08000001,Bolton," 39,475 "," 34,101 "," 23,555 "," 21,659 ",33.2,28.7,19.8,18.2
E08000002,Bury," 27,752 "," 26,532 "," 12,044 "," 14,368 ",34.4,32.9,14.9,17.8
E08000003,Manchester," 35,423 "," 46,181 "," 63,276 "," 69,850 ",16.5,21.5,29.5,32.5
E08000004,Oldham," 29,384 "," 27,257 "," 19,760 "," 16,739 ",31.5,29.3,21.2,18.0
E08000005,Rochdale," 27,411 "," 27,308 "," 18,815 "," 16,688 ",30.4,30.3,20.9,18.5
E08000006,Salford," 25,294 "," 29,420 "," 29,227 "," 31,176 ",22.0,25.6,25.4,27.1
E08000007,Stockport," 46,498 "," 45,013 "," 16,849 "," 18,288 ",36.7,35.5,13.3,14.4
E08000008,Tameside," 30,363 "," 30,478 "," 21,125 "," 17,561 ",30.5,30.6,21.2,17.6
E08000009,Trafford," 33,149 "," 33,892 "," 14,419 "," 14,809 ",34.4,35.2,15.0,15.4
E08000010,Wigan," 49,212 "," 46,421 "," 24,333 "," 23,139 ",34.4,32.4,17.0,16.2
E08000011,Knowsley," 18,902 "," 20,927 "," 16,687 "," 9,557 ",28.6,31.7,25.3,14.5
E08000012,Liverpool," 50,393 "," 48,026 "," 54,758 "," 54,314 ",24.3,23.1,26.4,26.2
E08000013,St. Helens," 28,023 "," 24,653 "," 15,993 "," 12,344 ",34.6,30.4,19.7,15.2
E08000014,Sefton," 46,426 "," 36,410 "," 17,735 "," 22,502 ",37.7,29.6,14.4,18.3
E08000015,Wirral," 51,333 "," 42,668 "," 22,065 "," 27,186 ",35.8,29.8,15.4,19.0
E08000016,Barnsley," 35,620 "," 32,255 "," 21,294 "," 18,884 ",33.0,29.9,19.7,17.5
E08000017,Doncaster," 44,881 "," 39,565 "," 22,694 "," 26,340 ",33.6,29.6,17.0,19.7
E08000018,Rotherham," 38,318 "," 34,645 "," 23,545 "," 17,418 ",33.6,30.4,20.7,15.3
E08000019,Sheffield," 71,903 "," 64,050 "," 52,334 "," 43,661 ",31.0,27.6,22.6,18.8
E08000021,Newcastle upon Tyne," 30,707 "," 30,349 "," 33,476 "," 28,265 ",25.0,24.7,27.3,23.0
E08000022,North Tyneside," 31,038 "," 30,737 "," 19,765 "," 14,692 ",32.3,31.9,20.5,15.3
E08000023,South Tyneside," 20,503 "," 18,488 "," 20,208 "," 9,089 ",30.0,27.1,29.6,13.3
E08000024,Sunderland," 38,312 "," 33,164 "," 32,554 "," 18,147 ",31.4,27.1,26.6,14.9
E08000025,Birmingham," 114,970 "," 111,687 "," 99,499 "," 97,299 ",27.2,26.4,23.5,23.0
E08000026,Coventry," 40,278 "," 37,690 "," 22,766 "," 33,406 ",30.0,28.1,17.0,24.9
E08000027,Dudley," 51,133 "," 40,538 "," 26,021 "," 19,377 ",37.3,29.6,19.0,14.1
E08000028,Sandwell," 35,924 "," 34,711 "," 34,612 "," 24,999 ",27.6,26.7,26.6,19.2
E08000029,Solihull," 35,054 "," 30,294 "," 12,532 "," 11,602 ",39.2,33.9,14.0,13.0
E08000030,Walsall," 36,296 "," 30,850 "," 26,576 "," 18,504 ",32.3,27.5,23.7,16.5
E08000031,Wolverhampton," 31,345 "," 26,910 "," 26,484 "," 20,403 ",29.8,25.6,25.2,19.4
E08000032,Bradford," 66,875 "," 63,741 "," 30,731 "," 48,520 ",31.9,30.4,14.6,23.1
E08000033,Calderdale," 31,269 "," 27,536 "," 13,170 "," 18,501 ",34.6,30.4,14.6,20.4
E08000034,Kirklees," 62,352 "," 54,932 "," 26,288 "," 34,417 ",35.0,30.9,14.8,19.3
E08000035,Leeds," 95,452 "," 101,079 "," 69,742 "," 75,193 ",28.0,29.6,20.4,22.0
E08000036,Wakefield," 48,566 "," 48,460 "," 33,188 "," 22,861 ",31.7,31.7,21.7,14.9
E08000037,Gateshead," 27,161 "," 24,798 "," 22,334 "," 14,706 ",30.5,27.9,25.1,16.5
E09000001,City of London," 1,114 ", 692 , 730 ," 2,378 ",22.7,14.1,14.9,48.4
E09000002,Barking and Dagenham," 11,130 "," 21,463 "," 23,273 "," 18,036 ",15.1,29.0,31.5,24.4
E09000003,Barnet," 39,083 "," 40,957 "," 20,034 "," 48,843 ",26.2,27.5,13.5,32.8
E09000004,Bexley," 31,210 "," 35,470 "," 13,977 "," 14,643 ",32.7,37.2,14.7,15.4
E09000005,Brent," 23,933 "," 23,906 "," 27,876 "," 42,897 ",20.2,20.2,23.5,36.2
E09000006,Bromley," 44,794 "," 49,400 "," 17,926 "," 23,708 ",33.0,36.4,13.2,17.5
E09000007,Camden," 14,780 "," 13,442 "," 31,250 "," 33,286 ",15.9,14.5,33.7,35.9
E09000008,Croydon," 36,992 "," 48,858 "," 27,371 "," 39,724 ",24.2,31.9,17.9,26.0
E09000009,Ealing," 30,275 "," 34,197 "," 23,382 "," 45,803 ",22.7,25.6,17.5,34.3
E09000010,Enfield," 31,740 "," 32,926 "," 20,573 "," 35,684 ",26.2,27.2,17.0,29.5
E09000011,Greenwich," 18,473 "," 30,925 "," 35,327 "," 29,326 ",16.2,27.1,31.0,25.7
E09000012,Hackney," 10,263 "," 18,467 "," 42,945 "," 34,406 ",9.7,17.4,40.5,32.4
E09000013,Hammersmith and Fulham," 12,483 "," 14,815 "," 24,231 "," 29,715 ",15.4,18.2,29.8,36.6
E09000014,Haringey," 18,141 "," 22,707 "," 26,474 "," 37,769 ",17.3,21.6,25.2,35.9
E09000015,Harrow," 26,947 "," 26,750 "," 9,298 "," 26,647 ",30.1,29.8,10.4,29.7
E09000016,Havering," 34,918 "," 36,437 "," 13,807 "," 16,114 ",34.5,36.0,13.6,15.9
E09000017,Hillingdon," 28,994 "," 34,210 "," 17,613 "," 28,411 ",26.5,31.3,16.1,26.0
E09000018,Hounslow," 21,761 "," 27,508 "," 21,618 "," 32,074 ",21.1,26.7,21.0,31.2
E09000019,Islington," 11,151 "," 16,169 "," 38,787 "," 30,389 ",11.6,16.8,40.2,31.5
E09000020,Kensington and Chelsea," 13,301 "," 8,566 "," 18,430 "," 26,587 ",19.9,12.8,27.6,39.8
E09000021,Kingston upon Thames," 18,519 "," 21,878 "," 7,244 "," 17,987 ",28.2,33.3,11.0,27.4
E09000022,Lambeth," 16,180 "," 30,730 "," 45,243 "," 42,535 ",12.0,22.8,33.6,31.6
E09000023,Lewisham," 18,853 "," 34,321 "," 35,753 "," 33,466 ",15.4,28.0,29.2,27.3
E09000024,Merton," 20,695 "," 25,642 "," 11,599 "," 23,790 ",25.3,31.4,14.2,29.1
E09000025,Newham," 14,695 "," 23,623 "," 32,390 "," 44,803 ",12.7,20.5,28.0,38.8
E09000026,Redbridge," 27,956 "," 32,248 "," 11,707 "," 31,803 ",27.0,31.1,11.3,30.7
E09000027,Richmond upon Thames," 24,535 "," 26,386 "," 9,752 "," 20,031 ",30.4,32.7,12.1,24.8
E09000028,Southwark," 13,879 "," 27,052 "," 51,991 "," 37,898 ",10.6,20.7,39.7,29.0
E09000029,Sutton," 23,400 "," 30,536 "," 11,667 "," 16,744 ",28.4,37.1,14.2,20.3
E09000030,Tower Hamlets," 9,424 "," 21,602 "," 43,237 "," 46,276 ",7.8,17.9,35.9,38.4
E09000031,Waltham Forest," 20,817 "," 31,239 "," 22,099 "," 28,746 ",20.2,30.4,21.5,27.9
E09000032,Wandsworth," 24,410 "," 36,424 "," 26,544 "," 50,014 ",17.8,26.5,19.3,36.4
E09000033,Westminster," 15,213 "," 11,444 "," 26,810 "," 41,349 ",16.0,12.1,28.3,43.6
W06000001,Isle of Anglesey," 13,756 "," 7,351 "," 4,820 "," 4,897 ",44.6,23.8,15.6,15.9
W06000002,Gwynedd," 22,214 "," 11,364 "," 8,557 "," 8,970 ",43.5,22.2,16.7,17.6
W06000003,Conwy," 22,759 "," 13,258 "," 6,257 "," 9,961 ",43.6,25.4,12.0,19.1
W06000004,Denbighshire," 16,828 "," 11,346 "," 5,648 "," 8,565 ",39.7,26.8,13.3,20.2
W06000005,Flintshire," 25,945 "," 22,381 "," 9,714 "," 8,871 ",38.8,33.4,14.5,13.3
W06000006,Wrexham," 19,947 "," 16,453 "," 12,161 "," 9,354 ",34.4,28.4,21.0,16.2
W06000008,Ceredigion," 14,798 "," 6,474 "," 3,239 "," 6,380 ",47.9,21.0,10.5,20.7
W06000009,Pembrokeshire," 24,647 "," 12,697 "," 8,994 "," 9,149 ",44.4,22.9,16.2,16.5
W06000010,Carmarthenshire," 35,629 "," 22,145 "," 11,698 "," 12,287 ",43.6,27.1,14.3,15.0
W06000011,Swansea," 37,162 "," 28,539 "," 20,045 "," 19,216 ",35.4,27.2,19.1,18.3
W06000012,Neath Port Talbot," 23,850 "," 17,760 "," 11,999 "," 8,768 ",38.2,28.5,19.2,14.1
W06000013,Bridgend," 23,670 "," 20,427 "," 8,674 "," 9,589 ",38.0,32.8,13.9,15.4
W06000014,Vale of Glamorgan," 22,052 "," 19,366 "," 7,023 "," 9,008 ",38.4,33.7,12.2,15.7
W06000015,Cardiff," 42,072 "," 43,794 "," 25,278 "," 36,189 ",28.6,29.7,17.2,24.6
W06000016,Rhondda Cynon Taf," 39,686 "," 31,116 "," 14,175 "," 18,362 ",38.4,30.1,13.7,17.8
W06000018,Caerphilly," 27,449 "," 24,281 "," 14,323 "," 10,202 ",36.0,31.8,18.8,13.4
W06000019,Blaenau Gwent," 10,564 "," 7,694 "," 7,194 "," 4,888 ",34.8,25.4,23.7,16.1
W06000020,Torfaen," 13,952 "," 12,186 "," 9,575 "," 4,528 ",34.7,30.3,23.8,11.3
W06000021,Monmouthshire," 17,738 "," 11,838 "," 5,743 "," 5,603 ",43.3,28.9,14.0,13.7
W06000022,Newport," 20,172 "," 21,861 "," 12,864 "," 11,157 ",30.5,33.1,19.5,16.9
W06000023,Powys," 28,098 "," 12,737 "," 8,481 "," 10,866 ",46.7,21.2,14.1,18.1
W06000024,Merthyr Tydfil," 9,101 "," 7,045 "," 5,626 "," 4,011 ",35.3,27.3,21.8,15.6
